Date,Catégorie profil,Total énergie soutirée (MWh),Nb points soutirage
2020-01-01,PRO,42735.827732,71411328
2020-01-01,RES,191116.772059,544170476
2020-01-02,PRO,50814.784891,71679264
2020-01-02,RES,180913.996889,544197840
2020-01-03,PRO,50183.099041,71675472
2020-01-03,RES,172014.735099,544229512
2020-01-04,PRO,45706.01228,71668464
2020-01-04,RES,174952.194737,544216172
2020-01-05,PRO,41791.853155,71655888
2020-01-05,RES,183132.004396,544206654
2020-01-06,PRO,53072.882892,71657712
2020-01-06,RES,182032.532852,544245364
2020-01-07,PRO,53246.059558,71659200
2020-01-07,RES,169191.004441,544268484
2020-01-08,PRO,49732.773549,71659872
2020-01-08,RES,158096.338826,544302960
2020-01-09,PRO,49562.647352,71660832
2020-01-09,RES,152747.033957,544338000
2020-01-10,PRO,50503.537889,71672736
2020-01-10,RES,157868.036921,544392612
2020-01-11,PRO,46201.755591,71676000
2020-01-11,RES,173513.256825,544378700
2020-01-12,PRO,42146.540147,71673504
2020-01-12,RES,181513.787507,544376596
2020-01-13,PRO,50616.314428,71678784
2020-01-13,RES,170870.940135,544420468
2020-01-14,PRO,51607.285323000004,71681088
2020-01-14,RES,163212.613956,544459432
2020-01-15,PRO,49394.078187,71691552
2020-01-15,RES,159747.629276,544510886
2020-01-16,PRO,49828.355722,71706816
2020-01-16,RES,156571.215489,544546452
2020-01-17,PRO,50344.050483,71711520
2020-01-17,RES,158870.909391,544609004
2020-01-18,PRO,46729.130501,71710416
2020-01-18,RES,177317.985101,544600936
2020-01-19,PRO,44022.587714,71708016
2020-01-19,RES,194006.594874,544595770
2020-01-20,PRO,54929.097368,71718864
2020-01-20,RES,193212.169404,544653076
2020-01-21,PRO,57885.525319,71720688
2020-01-21,RES,193636.675426,544693192
2020-01-22,PRO,57425.277175,71721840
2020-01-22,RES,198590.651817,544747900
2020-01-23,PRO,57862.224549,71726688
2020-01-23,RES,193929.484013,544816672
2020-01-24,PRO,56810.912481,71727744
2020-01-24,RES,191785.210688,544877988
2020-01-25,PRO,49764.517215,71725056
2020-01-25,RES,192570.104185,544887020
2020-01-26,PRO,42919.87099,71723040
2020-01-26,RES,186984.437774,544883856
2020-01-27,PRO,51591.574756,71731776
2020-01-27,RES,173657.63485,544947318
2020-01-28,PRO,53834.931796,71727552
2020-01-28,RES,172299.146317,545001642
2020-01-29,PRO,52028.720151,71741760
2020-01-29,RES,170836.211114,545050224
2020-01-30,PRO,51982.644383,71739456
2020-01-30,RES,164068.383955,545104844
2020-01-31,PRO,48098.510299,71734848
2020-01-31,RES,146711.956798,545146508
2020-02-01,PRO,41710.466584,71715696
2020-02-01,RES,148789.358165,545082188
2020-02-02,PRO,36462.120656,71709744
2020-02-02,RES,148589.71593,545050320
2020-02-03,PRO,43842.379695999996,71717136
2020-02-03,RES,136057.613991,545101488
2020-02-04,PRO,49056.934151,71724384
2020-02-04,RES,149638.746856,545128650
2020-02-05,PRO,49726.908463,71726736
2020-02-05,RES,161146.658738,545158170
2020-02-06,PRO,52349.137256,71727696
2020-02-06,RES,169167.328771,545204350
2020-02-07,PRO,52200.243933,71742384
2020-02-07,RES,171071.161374,545263676
2020-02-08,PRO,44665.472946,71740080
2020-02-08,RES,167362.980616,545253016
2020-02-09,PRO,39036.568412,71736240
2020-02-09,RES,167761.908894,545247748
2020-02-10,PRO,46023.467632,71760816
2020-02-10,RES,151290.232604,545316576
2020-02-11,PRO,49727.019049,71767440
2020-02-11,RES,155434.761377,545352284
2020-02-12,PRO,49722.321042,71781360
2020-02-12,RES,162930.79198,545397692
2020-02-13,PRO,51243.231845,71793552
2020-02-13,RES,164133.802135,545465664
2020-02-14,PRO,48368.412386,71797488
2020-02-14,RES,152805.629911,545535164
2020-02-15,PRO,42346.315853,71791536
2020-02-15,RES,155425.173077,545531996
2020-02-16,PRO,36008.666827,71788368
2020-02-16,RES,149383.189966,545516448
2020-02-17,PRO,44910.979044,71796864
2020-02-17,RES,148413.679035,545569248
2020-02-18,PRO,48005.63451,71796960
2020-02-18,RES,154660.058146,545582012
2020-02-19,PRO,47948.71299,71798784
2020-02-19,RES,158047.729835,545627516
2020-02-20,PRO,47710.762436,71799648
2020-02-20,RES,155174.794696,545677728
2020-02-21,PRO,47914.740974,71806560
2020-02-21,RES,158799.513267,545737628
2020-02-22,PRO,42731.665526,71815152
2020-02-22,RES,161514.296273,545722940
2020-02-23,PRO,36789.243349,71813040
2020-02-23,RES,153994.940356,545711712
2020-02-24,PRO,43183.35899,71821488
2020-02-24,RES,142007.715574,545766624
2020-02-25,PRO,46462.403828,71824656
2020-02-25,RES,146225.366646,545801852
2020-02-26,PRO,49692.994249,71825184
2020-02-26,RES,165895.342929,545839344
2020-02-27,PRO,51349.102033,71833104
2020-02-27,RES,171308.640424,545894688
2020-02-28,PRO,50554.452937,71830416
2020-02-28,RES,170641.705305,545951324
2020-02-29,PRO,43286.22081,71825904
2020-02-29,RES,163541.611654,545905148
2020-03-01,PRO,39356.539958,71822832
2020-03-01,RES,168881.804601,545813184
2020-03-02,PRO,49250.521304,71823888
2020-03-02,RES,164653.624815,545825736
2020-03-03,PRO,52200.28419,71811600
2020-03-03,RES,169905.717632,545829596
2020-03-04,PRO,51191.7539,71805648
2020-03-04,RES,170809.508576,545854076
2020-03-05,PRO,50738.044547,71803056
2020-03-05,RES,160263.237431,545863028
2020-03-06,PRO,51280.831424,71807472
2020-03-06,RES,166252.90519700001,545927420
2020-03-07,PRO,44781.316094,71801136
2020-03-07,RES,169988.487635,545897276
2020-03-08,PRO,38633.979777,71796528
2020-03-08,RES,166206.199541,545888156
2020-03-09,PRO,47125.556713,71792880
2020-03-09,RES,156139.30363,545953632
2020-03-10,PRO,48610.54157,71792016
2020-03-10,RES,150645.125192,545975264
2020-03-11,PRO,43861.234114,71791008
2020-03-11,RES,136674.316587,546002876
2020-03-12,PRO,44316.487218,71792208
2020-03-12,RES,134491.163091,546042144
2020-03-13,PRO,44844.914626,71790384
2020-03-13,RES,141602.986859,546106556
2020-03-14,PRO,39969.577991,71788368
2020-03-14,RES,151297.628088,546092264
2020-03-15,PRO,34104.136173,71785680
2020-03-15,RES,147874.266564,546083132
2020-03-16,PRO,38030.706614,71790000
2020-03-16,RES,143706.846328,546124800
2020-03-17,PRO,34910.652884,71785296
2020-03-17,RES,140979.260592,546110204
2020-03-18,PRO,32036.13171,71777088
2020-03-18,RES,134389.134346,546093734
2020-03-19,PRO,30981.689135,71779584
2020-03-19,RES,127912.670796,546068736
2020-03-20,PRO,30521.858346,71777664
2020-03-20,RES,127533.747536,546055100
2020-03-21,PRO,30463.934973,71775744
2020-03-21,RES,141864.367191,546017276
2020-03-22,PRO,30137.676972,71774688
2020-03-22,RES,150185.342147,545997788
2020-03-23,PRO,32608.377375,71777568
2020-03-23,RES,147686.174147,546006048
2020-03-24,PRO,33366.205347,71763216
2020-03-24,RES,149770.799325,545969660
2020-03-25,PRO,33626.855041,71783184
2020-03-25,RES,154471.056145,545934428
2020-03-26,PRO,34294.659563,71786640
2020-03-26,RES,159307.740754,545909952
2020-03-27,PRO,33653.722532,71787024
2020-03-27,RES,156180.129016,545896124
2020-03-28,PRO,31029.17282,71786736
2020-03-28,RES,149346.289497,545863772
2020-03-29,PRO,29923.244136,68795162
2020-03-29,RES,154844.921922,523108136
2020-03-30,PRO,35960.672699,71786352
2020-03-30,RES,173151.332675,545845430
2020-03-31,PRO,35446.278159,71784720
2020-03-31,RES,164013.184509,545795036
2020-04-01,PRO,34548.235273,71785824
2020-04-01,RES,154829.135262,545737724
2020-04-02,PRO,34299.444072,71784864
2020-04-02,RES,152371.566943,545700288
2020-04-03,PRO,33223.820706,71781696
2020-04-03,RES,144928.975777,545679894
2020-04-04,PRO,30076.659571,71779584
2020-04-04,RES,135003.338774,545649404
2020-04-05,PRO,27415.867888,71778720
2020-04-05,RES,123434.716877,545639728
2020-04-06,PRO,28991.901596,71781216
2020-04-06,RES,115997.072834,545639904
2020-04-07,PRO,29130.756445,71779104
2020-04-07,RES,111703.80843800001,545582268
2020-04-08,PRO,28057.352928,71777280
2020-04-08,RES,105682.318521,545580474
2020-04-09,PRO,27551.481575,71776464
2020-04-09,RES,100836.846203,545563584
2020-04-10,PRO,27013.369604,71773968
2020-04-10,RES,97965.682387,545546680
2020-04-11,PRO,25350.729279,71771952
2020-04-11,RES,99392.381992,545522012
2020-04-12,PRO,24131.182132,71771472
2020-04-12,RES,100751.887863,545513672
2020-04-13,PRO,24629.654602,71771280
2020-04-13,RES,101942.678823,545517800
2020-04-14,PRO,28675.206571,71773200
2020-04-14,RES,105951.012255,545513564
2020-04-15,PRO,28626.633536,71771664
2020-04-15,RES,106520.362027,545482172
2020-04-16,PRO,27438.755789,71768304
2020-04-16,RES,99788.607267,545448384
2020-04-17,PRO,26831.292405,71769648
2020-04-17,RES,96903.811121,545435612
2020-04-18,PRO,25328.545882,71766576
2020-04-18,RES,100912.967137,545406044
2020-04-19,PRO,24406.894148,71766096
2020-04-19,RES,104851.666181,545399240
2020-04-20,PRO,27040.932644,71766864
2020-04-20,RES,102663.170593,545404796
2020-04-21,PRO,27845.562818,71769408
2020-04-21,RES,102104.081431,545381564
2020-04-22,PRO,27525.87175,71772864
2020-04-22,RES,101083.461856,545339796
2020-04-23,PRO,27228.878193,71771616
2020-04-23,RES,97956.41873,545353248
2020-04-24,PRO,26735.120772,71770848
2020-04-24,RES,96729.485146,545341820
2020-04-25,PRO,24958.229531,71769648
2020-04-25,RES,98618.417974,545319548
2020-04-26,PRO,23949.74153,71768400
2020-04-26,RES,100225.007683,545314472
2020-04-27,PRO,26487.477291,71773440
2020-04-27,RES,97264.17031,545319068
2020-04-28,PRO,27572.010355,71775936
2020-04-28,RES,98571.132555,545289404
2020-04-29,PRO,28076.338253,71773344
2020-04-29,RES,102320.343073,545273180
2020-04-30,PRO,28948.426237,71779008
2020-04-30,RES,106447.109323,545258880
2020-05-01,PRO,26075.45437,71778288
2020-05-01,RES,111770.902927,545213864
2020-05-02,PRO,26603.202039,71775600
2020-05-02,RES,109191.201701,545207228
2020-05-03,PRO,24996.285743,71775024
2020-05-03,RES,107602.080986,545204236
2020-05-04,PRO,27135.432481,71776848
2020-05-04,RES,98413.557373,545212850
2020-05-05,PRO,28209.490072,71781936
2020-05-05,RES,97691.49121,545182268
2020-05-06,PRO,27739.473124,71784528
2020-05-06,RES,95862.363564,545161532
2020-05-07,PRO,27538.642014,71781552
2020-05-07,RES,93647.851884,545154336
2020-05-08,PRO,24354.851853,71777808
2020-05-08,RES,94913.248442,545140904
2020-05-09,PRO,24904.046413,71776752
2020-05-09,RES,94324.609819,545138588
2020-05-10,PRO,23673.500427,71775984
2020-05-10,RES,97823.128392,545138734
2020-05-11,PRO,30721.664729,71782128
2020-05-11,RES,99815.977884,545168352
2020-05-12,PRO,32741.198406,71788560
2020-05-12,RES,104801.097719,545169000
2020-05-13,PRO,32722.132562,71793456
2020-05-13,RES,108072.799829,545181372
2020-05-14,PRO,33234.469352,71793360
2020-05-14,RES,108201.409972,545188320
2020-05-15,PRO,32525.433628,71791152
2020-05-15,RES,105227.980257,545208188
2020-05-16,PRO,28399.265393,71786304
2020-05-16,RES,103364.131402,545172572
2020-05-17,PRO,24804.926239,71783136
2020-05-17,RES,100795.608492,545149256
2020-05-18,PRO,28774.431966,71789568
2020-05-18,RES,93816.511595,545199840
2020-05-19,PRO,29832.319146,71808768
2020-05-19,RES,90262.020639,545166572
2020-05-20,PRO,29432.23557,71808720
2020-05-20,RES,88558.475006,545157884
2020-05-21,PRO,24762.745998,71801712
2020-05-21,RES,89226.250346,545113000
2020-05-22,PRO,28299.25283,71800944
2020-05-22,RES,88230.881728,545147804
2020-05-23,PRO,26393.911451,71796240
2020-05-23,RES,90865.148761,545106620
2020-05-24,PRO,23375.224338,71792688
2020-05-24,RES,91857.780582,545075432
2020-05-25,PRO,28043.217698,71800128
2020-05-25,RES,87484.172382,545139564
2020-05-26,PRO,29521.528115,71804496
2020-05-26,RES,85207.5849,545123324
2020-05-27,PRO,29216.172292,71802192
2020-05-27,RES,85139.798895,545122988
2020-05-28,PRO,29674.904693,71815152
2020-05-28,RES,84923.491552,545120880
2020-05-29,PRO,29589.034815,71815632
2020-05-29,RES,84956.492014,545144108
2020-05-30,PRO,26710.530559,71800704
2020-05-30,RES,86341.100599,545085836
2020-05-31,PRO,23351.340971999998,71795520
2020-05-31,RES,86634.02736000001,545006192
2020-06-01,PRO,24435.546678,71791920
2020-06-01,RES,87038.2275,544994286
2020-06-02,PRO,30478.817493,71790288
2020-06-02,RES,83082.202317,544994252
2020-06-03,PRO,30214.19437,71793360
2020-06-03,RES,83955.581247,544975098
2020-06-04,PRO,30851.778252,71790144
2020-06-04,RES,84705.024834,544948010
2020-06-05,PRO,30799.905829,71790624
2020-06-05,RES,86055.293225,544992428
2020-06-06,PRO,27465.603571,71783136
2020-06-06,RES,88609.121195,544952004
2020-06-07,PRO,23915.85301,71779488
2020-06-07,RES,90742.135839,544924280
2020-06-08,PRO,28878.741021,71785776
2020-06-08,RES,87551.912926,545024486
2020-06-09,PRO,30774.617927,71777328
2020-06-09,RES,87471.038384,545038792
2020-06-10,PRO,30428.68425,71779152
2020-06-10,RES,88316.35165,545070000
2020-06-11,PRO,31293.84818,71782704
2020-06-11,RES,87772.501635,545103120
2020-06-12,PRO,31349.160343,71778864
2020-06-12,RES,87992.4139,545162640
2020-06-13,PRO,27551.968072,71771376
2020-06-13,RES,89483.876601,545151762
2020-06-14,PRO,23914.280456,71763312
2020-06-14,RES,89519.560853,545121076
2020-06-15,PRO,29045.546084999998,71771472
2020-06-15,RES,85074.251887,545230204
2020-06-16,PRO,30832.058215,71777712
2020-06-16,RES,83268.340401,545227668
2020-06-17,PRO,30601.519695,71779008
2020-06-17,RES,84808.346446,545240060
2020-06-18,PRO,31143.62184,71788896
2020-06-18,RES,83724.968486,545277840
2020-06-19,PRO,31058.036096,71789376
2020-06-19,RES,83438.206298,545334960
2020-06-20,PRO,27552.331574,71775504
2020-06-20,RES,84529.098567,545310760
2020-06-21,PRO,23911.66328,71772240
2020-06-21,RES,86060.521762,545262286
2020-06-22,PRO,29417.737407,71786256
2020-06-22,RES,81956.31593900001,545353196
2020-06-23,PRO,31546.221357,71795088
2020-06-23,RES,80471.633254,545353956
2020-06-24,PRO,31877.024262,71808144
2020-06-24,RES,81829.376323,545359918
2020-06-25,PRO,33150.466893,71817648
2020-06-25,RES,81966.187798,545377834
2020-06-26,PRO,32926.947578,71820240
2020-06-26,RES,81963.087335,545401098
2020-06-27,PRO,28652.066555,71811792
2020-06-27,RES,83498.458684,545338892
2020-06-28,PRO,24412.691592,71808048
2020-06-28,RES,85508.61257,545258836
2020-06-29,PRO,30054.615447,71820624
2020-06-29,RES,81717.535503,545340330
2020-06-30,PRO,31889.670025,71822736
2020-06-30,RES,80576.749033,545258310
2020-07-01,PRO,32273.829187,71828496
2020-07-01,RES,81478.069044,545115184
2020-07-02,PRO,32424.162416,71824944
2020-07-02,RES,79800.476665,545022064
2020-07-03,PRO,31917.710613,71820240
2020-07-03,RES,78871.910231,545060962
2020-07-04,PRO,27936.394991,71812272
2020-07-04,RES,81852.05645,544998516
2020-07-05,PRO,24402.875285,71807952
2020-07-05,RES,83585.463076,544947560
2020-07-06,PRO,29722.500452,71811792
2020-07-06,RES,80546.538882,545048354
2020-07-07,PRO,31125.142755,71807664
2020-07-07,RES,78293.506159,544980092
2020-07-08,PRO,31566.693025,71804976
2020-07-08,RES,78840.204778,544950720
2020-07-09,PRO,32398.08165,71798976
2020-07-09,RES,79145.583028,544958702
2020-07-10,PRO,31885.878415,71794128
2020-07-10,RES,79001.38524,544984388
2020-07-11,PRO,28006.985293,71781456
2020-07-11,RES,78826.084515,544881698
2020-07-12,PRO,24284.264563,71776272
2020-07-12,RES,78652.293682,544823340
2020-07-13,PRO,28166.961149,71780112
2020-07-13,RES,77130.817815,544910614
2020-07-14,PRO,25184.817053,71773968
2020-07-14,RES,79070.163177,544868874
2020-07-15,PRO,30811.900214,71775600
2020-07-15,RES,76238.017253,544970404
2020-07-16,PRO,31040.552223,71777520
2020-07-16,RES,75932.14196,544949968
2020-07-17,PRO,31324.197198,71785536
2020-07-17,RES,75772.933357,544940218
2020-07-18,PRO,28349.563527,71771328
2020-07-18,RES,77460.390885,544853088
2020-07-19,PRO,24764.607412,71767296
2020-07-19,RES,79021.372048,544807672
2020-07-20,PRO,30305.217614,71776224
2020-07-20,RES,77326.448269,544920778
2020-07-21,PRO,32043.85106,71782848
2020-07-21,RES,76563.395435,544853172
2020-07-22,PRO,31760.139883,71775216
2020-07-22,RES,76680.769743,544851358
2020-07-23,PRO,32232.674892,71769648
2020-07-23,RES,76236.725559,544849950
2020-07-24,PRO,31920.003637,71778576
2020-07-24,RES,76310.030787,544874940
2020-07-25,PRO,28596.425241,71766768
2020-07-25,RES,77598.073617,544797216
2020-07-26,PRO,24629.59369,71761872
2020-07-26,RES,78664.421244,544744308
2020-07-27,PRO,30493.390023,71765520
2020-07-27,RES,77900.809234,544840224
2020-07-28,PRO,31943.277486,71775600
2020-07-28,RES,75962.524711,544711918
2020-07-29,PRO,31833.365392,71775504
2020-07-29,RES,76472.438789,544693524
2020-07-30,PRO,32928.157938,71778960
2020-07-30,RES,78162.655035,544675368
2020-07-31,PRO,33254.593799,71768352
2020-07-31,RES,80909.754231,544659784
2020-08-01,PRO,29146.583475,71752320
2020-08-01,RES,80648.733584,544436502
2020-08-02,PRO,24594.980133,71745216
2020-08-02,RES,78806.68768,544326756
2020-08-03,PRO,28441.204877,71753952
2020-08-03,RES,74830.525752,544465822
2020-08-04,PRO,29537.333456,71766288
2020-08-04,RES,72499.320493,544428154
2020-08-05,PRO,29939.421211,71767968
2020-08-05,RES,72632.540088,544418860
2020-08-06,PRO,30757.582668,71769312
2020-08-06,RES,73758.338911,544409752
2020-08-07,PRO,31493.735526,71765664
2020-08-07,RES,76353.927424,544436562
2020-08-08,PRO,28741.676678,71760768
2020-08-08,RES,79186.978056,544368942
2020-08-09,PRO,25312.929084,71758656
2020-08-09,RES,81733.515888,544321646
2020-08-10,PRO,29885.371854,71761152
2020-08-10,RES,79932.738457,544426788
2020-08-11,PRO,31443.705581,71757504
2020-08-11,RES,79491.881064,544382416
2020-08-12,PRO,31209.071793,71756016
2020-08-12,RES,79263.94280799999,544368476
2020-08-13,PRO,30558.868833,71758992
2020-08-13,RES,76745.441577,544381668
2020-08-14,PRO,29775.115591,71759280
2020-08-14,RES,75593.807107,544427818
2020-08-15,PRO,25870.831273,71753520
2020-08-15,RES,76642.49487,544372368
2020-08-16,PRO,24235.376465,71751504
2020-08-16,RES,77205.794455,544344804
2020-08-17,PRO,27873.051355,71751312
2020-08-17,RES,75029.628203,544464100
2020-08-18,PRO,29742.587422,71749776
2020-08-18,RES,74147.119723,544445898
2020-08-19,PRO,30088.585464,71751648
2020-08-19,RES,75569.386486,544493896
2020-08-20,PRO,31177.678571,71750400
2020-08-20,RES,76940.553166,544529702
2020-08-21,PRO,31024.775174,71754240
2020-08-21,RES,78052.725611,544574984
2020-08-22,PRO,27971.140924,71763984
2020-08-22,RES,77806.609288,544550828
2020-08-23,PRO,24224.075231,71761488
2020-08-23,RES,78858.235284,544532976
2020-08-24,PRO,28746.377027,71770032
2020-08-24,RES,76067.717903,544662586
2020-08-25,PRO,30892.500694,71777952
2020-08-25,RES,75968.514433,544695486
2020-08-26,PRO,30943.117132,71783616
2020-08-26,RES,76638.238949,544743398
2020-08-27,PRO,31560.261363,71791968
2020-08-27,RES,77137.133239,544793308
2020-08-28,PRO,31291.13995,71791200
2020-08-28,RES,78029.542591,544886192
2020-08-29,PRO,27800.305509,71783808
2020-08-29,RES,80019.777193,544843906
2020-08-30,PRO,24330.746805,71780256
2020-08-30,RES,82764.605033,544808700
2020-08-31,PRO,29288.210241,71784768
2020-08-31,RES,78748.259888,544945478
2020-09-01,PRO,31243.82154,71788176
2020-09-01,RES,76596.188679,544855784
2020-09-02,PRO,31141.383208,71786160
2020-09-02,RES,77661.997735,544822880
2020-09-03,PRO,32018.434815,71785392
2020-09-03,RES,76039.485634,544862250
2020-09-04,PRO,32687.628302,71791248
2020-09-04,RES,76213.182953,544928586
2020-09-05,PRO,28684.219227,71782416
2020-09-05,RES,79756.588903,544892422
2020-09-06,PRO,24779.656709,71778672
2020-09-06,RES,83165.37621,544861832
