Date,Catégorie profil,Total énergie soutirée (MWh),Nb points soutirage
2020-09-07,PRO,30213.652646,71787888
2020-09-07,RES,77763.472714,544997070
2020-09-08,PRO,32212.942921,71786448
2020-09-08,RES,76441.600174,544970288
2020-09-09,PRO,32137.321887,71785872
2020-09-09,RES,78018.276882,545004870
2020-09-10,PRO,32892.603705,71784480
2020-09-10,RES,76795.246659,545047642
2020-09-11,PRO,33248.150182,71784096
2020-09-11,RES,77734.371698,545121412
2020-09-12,PRO,29384.752585,71783232
2020-09-12,RES,81794.272493,545093258
2020-09-13,PRO,25648.085694,71780448
2020-09-13,RES,84486.728042,545063992
2020-09-14,PRO,32021.554662,71794128
2020-09-14,RES,80536.205963,545194656
2020-09-15,PRO,34036.743972,71795472
2020-09-15,RES,79729.73039,545209728
2020-09-16,PRO,33759.522605,71801328
2020-09-16,RES,81837.764666,545212032
2020-09-17,PRO,34084.578193,71802288
2020-09-17,RES,80309.148948,545216448
2020-09-18,PRO,34050.122673,71809968
2020-09-18,RES,80249.644962,545285952
2020-09-19,PRO,30210.612578,71814288
2020-09-19,RES,84364.014839,545255772
2020-09-20,PRO,25850.499047,71810640
2020-09-20,RES,86708.894425,545229888
2020-09-21,PRO,31429.358527,71813712
2020-09-21,RES,80795.537747,545351712
2020-09-22,PRO,33004.912922,71815488
2020-09-22,RES,79149.464004,545346336
2020-09-23,PRO,32664.870137,71809440
2020-09-23,RES,81359.458702,545374652
2020-09-24,PRO,33575.317542,71810352
2020-09-24,RES,81419.085944,545413824
2020-09-25,PRO,34375.400767,71798208
2020-09-25,RES,86460.74468,545461968
2020-09-26,PRO,30833.805335,71818464
2020-09-26,RES,98539.962883,545405134
2020-09-27,PRO,27565.462354,71814624
2020-09-27,RES,110831.662681,545378544
2020-09-28,PRO,34975.665134,71824128
2020-09-28,RES,103438.07750099999,545491920
2020-09-29,PRO,36314.536043,71827344
2020-09-29,RES,97259.867876,545483856
2020-09-30,PRO,35129.878913,71827344
2020-09-30,RES,94957.755629,545450060
2020-10-01,PRO,36804.101758,71872608
2020-10-01,RES,96986.941977,545569100
2020-10-02,PRO,38322.105524,71859552
2020-10-02,RES,105427.413395,545560756
2020-10-03,PRO,34143.442552,71863776
2020-10-03,RES,114865.518417,545510256
2020-10-04,PRO,30119.973932,71858112
2020-10-04,RES,120806.512661,545476420
2020-10-05,PRO,38033.341576,71866848
2020-10-05,RES,114742.571358,545617296
2020-10-06,PRO,39705.920118,71867472
2020-10-06,RES,110469.398982,545590464
2020-10-07,PRO,38078.891662,71869488
2020-10-07,RES,108495.032259,545599100
2020-10-08,PRO,37979.453083,71874432
2020-10-08,RES,102618.977268,545604000
2020-10-09,PRO,37788.907525,71880192
2020-10-09,RES,101766.563501,545651900
2020-10-10,PRO,34024.128207,71882784
2020-10-10,RES,111168.548186,545622672
2020-10-11,PRO,30853.665392,71878368
2020-10-11,RES,122497.919876,545581196
2020-10-12,PRO,39286.092083,71891664
2020-10-12,RES,120860.524945,545705128
2020-10-13,PRO,42080.713371,71904816
2020-10-13,RES,121506.033024,545687476
2020-10-14,PRO,41943.954598,71913648
2020-10-14,RES,126871.92688,545670514
2020-10-15,PRO,43823.687676,71918112
2020-10-15,RES,129831.246965,545695228
2020-10-16,PRO,43482.258921,71913024
2020-10-16,RES,130609.555066,545747198
2020-10-17,PRO,37571.495344,71916096
2020-10-17,RES,134581.692668,545698740
2020-10-18,PRO,33303.540424,71914128
2020-10-18,RES,136360.88029,545622794
2020-10-19,PRO,40304.987884,71921616
2020-10-19,RES,131080.618082,545781404
2020-10-20,PRO,41040.570565,71922864
2020-10-20,RES,122512.276568,545785158
2020-10-21,PRO,38576.292691,71922480
2020-10-21,RES,110842.258821,545786468
2020-10-22,PRO,38168.013942,71919888
2020-10-22,RES,106640.612985,545827830
2020-10-23,PRO,38196.615917,71920272
2020-10-23,RES,108186.681396,545881746
2020-10-24,PRO,34311.708259,71934768
2020-10-24,RES,115076.897599,545843552
2020-10-25,PRO,32436.397036,74901450
2020-10-25,RES,128089.134986,568340928
2020-10-26,PRO,39308.388479,71929296
2020-10-26,RES,127903.152591,545930880
2020-10-27,PRO,41908.868637,71926608
2020-10-27,RES,131126.356447,545947826
2020-10-28,PRO,40634.465014,71932656
2020-10-28,RES,127178.79648799999,545976856
2020-10-29,PRO,40482.699163,71931984
2020-10-29,RES,121097.874879,546003304
2020-10-30,PRO,36152.417385,71926320
2020-10-30,RES,122721.844762,546039744
2020-10-31,PRO,32087.355431,71916816
2020-10-31,RES,126898.216651,545926368
2020-11-01,PRO,29510.143106,71916432
2020-11-01,RES,124962.033845,545753568
2020-11-02,PRO,35042.711727,71917824
2020-11-02,RES,112422.226159,545860302
2020-11-03,PRO,38682.487227,71922528
2020-11-03,RES,124017.098343,545803296
2020-11-04,PRO,40114.204804,71917152
2020-11-04,RES,141033.358447,545810144
2020-11-05,PRO,41725.141808,71928192
2020-11-05,RES,143796.08736,545842036
2020-11-06,PRO,40787.769491,71928672
2020-11-06,RES,141178.535034,545886526
2020-11-07,PRO,34247.021256,71925120
2020-11-07,RES,138654.259094,545845172
2020-11-08,PRO,30802.275926,71922336
2020-11-08,RES,132139.660436,545816024
2020-11-09,PRO,36789.213766,71923440
2020-11-09,RES,120344.720477,545933178
2020-11-10,PRO,37959.844687,71928720
2020-11-10,RES,121160.182151,545901678
2020-11-11,PRO,32119.034293,71913456
2020-11-11,RES,133156.499209,545847126
2020-11-12,PRO,38616.352821,71926704
2020-11-12,RES,126061.583007,545929604
2020-11-13,PRO,38526.708619,71929200
2020-11-13,RES,127707.619405,545970312
2020-11-14,PRO,33026.586595,71937888
2020-11-14,RES,129523.057151,545933816
2020-11-15,PRO,30952.645238,71934048
2020-11-15,RES,134483.897041,545884166
2020-11-16,PRO,38697.443001,71941824
2020-11-16,RES,131644.786876,545974762
2020-11-17,PRO,40103.086112,71954592
2020-11-17,RES,132480.027807,545967670
2020-11-18,PRO,39142.700957,71956560
2020-11-18,RES,135882.872383,545976344
2020-11-19,PRO,40867.210123,71961408
2020-11-19,RES,137214.569046,545997592
2020-11-20,PRO,42978.624785,71949936
2020-11-20,RES,151446.939391,546011416
2020-11-21,PRO,38460.785395,71948880
2020-11-21,RES,166597.730197,545992592
2020-11-22,PRO,36038.957828,71946576
2020-11-22,RES,172075.461585,545978414
2020-11-23,PRO,43669.07739,71964816
2020-11-23,RES,161564.182253,546075492
2020-11-24,PRO,45662.199987,71979792
2020-11-24,RES,162830.767045,546068644
2020-11-25,PRO,44217.116592,71981808
2020-11-25,RES,161855.885677,546113482
2020-11-26,PRO,44924.095992,71979600
2020-11-26,RES,156889.617146,546143956
2020-11-27,PRO,44156.278072,71984688
2020-11-27,RES,155349.296378,546217770
2020-11-28,PRO,40391.276206,71986032
2020-11-28,RES,161383.066884,546190540
2020-11-29,PRO,38372.307349,71979888
2020-11-29,RES,176521.597787,546133984
2020-11-30,PRO,49199.938237,72012720
2020-11-30,RES,180391.890068,546232044
2020-12-01,PRO,51027.350443,72018624
2020-12-01,RES,175749.919864,546134140
2020-12-02,PRO,50100.000655,72018528
2020-12-02,RES,180060.691334,546097686
2020-12-03,PRO,50974.278683,72023088
2020-12-03,RES,177276.015398,546123830
2020-12-04,PRO,51115.13446,72022032
2020-12-04,RES,180611.305186,546177424
2020-12-05,PRO,46161.881571,72023136
2020-12-05,RES,195287.01778,546139288
2020-12-06,PRO,41966.135145,72019488
2020-12-06,RES,196616.855772,546053202
2020-12-07,PRO,51949.161738,72039936
2020-12-07,RES,194614.64695,546200732
2020-12-08,PRO,53963.0428,72051024
2020-12-08,RES,191466.239211,546206860
2020-12-09,PRO,53779.978665,72059136
2020-12-09,RES,198609.920077,546233116
2020-12-10,PRO,53523.386455,72057168
2020-12-10,RES,187811.949364,546268926
2020-12-11,PRO,51591.425714,72060816
2020-12-11,RES,178952.843474,546330608
2020-12-12,PRO,44177.313935,72058416
2020-12-12,RES,176352.571686,546313146
2020-12-13,PRO,40904.244527,72052272
2020-12-13,RES,182539.806221,546293660
2020-12-14,PRO,47582.078633,72062544
2020-12-14,RES,165972.848709,546396908
2020-12-15,PRO,48095.99704,72067152
2020-12-15,RES,156075.74243,546400802
2020-12-16,PRO,47758.414685,72071904
2020-12-16,RES,163133.131242,546406682
2020-12-17,PRO,47866.748225,72080928
2020-12-17,RES,157964.682353,546430926
2020-12-18,PRO,47647.102847,72075744
2020-12-18,RES,159883.680304,546480470
2020-12-19,PRO,41280.766762,72074688
2020-12-19,RES,163093.891871,546437638
2020-12-20,PRO,37731.999187,72068832
2020-12-20,RES,163042.026467,546395118
2020-12-21,PRO,45291.84651,72073152
2020-12-21,RES,162136.964684,546487760
2020-12-22,PRO,43720.56434,72070128
2020-12-22,RES,145796.388179,546430784
2020-12-23,PRO,43207.383222,72068832
2020-12-23,RES,149176.949218,546412122
2020-12-24,PRO,42580.975177,72059712
2020-12-24,RES,170279.813561,546372494
2020-12-25,PRO,39541.959023,72046272
2020-12-25,RES,187108.414003,546313944
2020-12-26,PRO,44546.664442,72043488
2020-12-26,RES,197765.943409,546318446
2020-12-27,PRO,41807.744853,72041472
2020-12-27,RES,203112.892281,546306914
2020-12-28,PRO,47383.032655,72042336
2020-12-28,RES,197273.05935,546406470
2020-12-29,PRO,49361.241583,72035280
2020-12-29,RES,196132.378145,546379862
2020-12-30,PRO,49347.320059,72029472
2020-12-30,RES,198111.66632,546365216
2020-12-31,PRO,47265.094118,72004704
2020-12-31,RES,202619.618803,546303386
2021-01-01,PRO,43066.262644,72110880
2021-01-01,RES,207679.726088,546102282
2021-01-02,PRO,46948.005141,72104544
2021-01-02,RES,219630.462142,546093808
2021-01-03,PRO,43898.014567,72102240
2021-01-03,RES,220707.456492,546081456
2021-01-04,PRO,55262.091982,72108096
2021-01-04,RES,217638.272953,546214560
2021-01-05,PRO,58062.442689999996,72109728
2021-01-05,RES,215932.966826,546188518
2021-01-06,PRO,56855.551262,72103392
2021-01-06,RES,217132.434546,546202182
2021-01-07,PRO,57908.506824000004,72097968
2021-01-07,RES,217548.857254,546234368
2021-01-08,PRO,57985.418753,72100032
2021-01-08,RES,222012.379633,546313962
2021-01-09,PRO,52215.128887,72099216
2021-01-09,RES,233189.146911,546294930
2021-01-10,PRO,47757.992589,72095280
2021-01-10,RES,236618.551472,546266928
2021-01-11,PRO,57599.717522,72101040
2021-01-11,RES,227908.424623,546384604
2021-01-12,PRO,57493.475319,72106704
2021-01-12,RES,211685.755033,546379088
2021-01-13,PRO,52828.903516,72107520
2021-01-13,RES,193666.485819,546413986
2021-01-14,PRO,53116.393255,72129504
2021-01-14,RES,183015.443112,546456980
2021-01-15,PRO,54774.978606,72150096
2021-01-15,RES,195783.821711,546554120
2021-01-16,PRO,50642.379114,72150240
2021-01-16,RES,221739.494009,546531488
2021-01-17,PRO,44181.662557999996,72146112
2021-01-17,RES,208302.151261,546490460
2021-01-18,PRO,53427.985586,72176592
2021-01-18,RES,202928.331711,546573788
2021-01-19,PRO,54838.934515,72179808
2021-01-19,RES,199100.670569,546589624
2021-01-20,PRO,51176.247704,72199920
2021-01-20,RES,188819.797539,546630336
2021-01-21,PRO,50736.721023,72207360
2021-01-21,RES,178398.025206,546658848
2021-01-22,PRO,50673.70683,72208656
2021-01-22,RES,181116.616289,546735600
2021-01-23,PRO,46829.259075,72210480
2021-01-23,RES,200087.419616,546729164
2021-01-24,PRO,44750.292053,72198960
2021-01-24,RES,213466.159728,546705360
2021-01-25,PRO,53562.800013,72224784
2021-01-25,RES,204996.448768,546809220
2021-01-26,PRO,57415.725627,72228336
2021-01-26,RES,215498.415695,546844548
2021-01-27,PRO,53735.052708,72228624
2021-01-27,RES,202310.114354,546888314
2021-01-28,PRO,49821.141000999996,72228720
2021-01-28,RES,172419.372715,546940072
2021-01-29,PRO,47682.071691,72232368
2021-01-29,RES,163673.452135,547025508
2021-01-30,PRO,43008.993963,72237648
2021-01-30,RES,173830.502329,546992304
2021-01-31,PRO,39219.465279000004,72228528
2021-01-31,RES,178727.710618,546915962
2021-02-01,PRO,47020.914778,72262080
2021-02-01,RES,167910.63701,546960660
2021-02-02,PRO,47000.567916,72263424
2021-02-02,RES,158121.704127,546879218
2021-02-03,PRO,45441.925253,72271584
2021-02-03,RES,157373.075278,546888096
2021-02-04,PRO,47204.626174,72280416
2021-02-04,RES,162839.780813,546922936
2021-02-05,PRO,46166.869176,72283872
2021-02-05,RES,160103.967097,547001904
2021-02-06,PRO,41642.114921,72274080
2021-02-06,RES,170951.228908,546976360
2021-02-07,PRO,40653.850633,72269184
2021-02-07,RES,190957.472377,546936720
2021-02-08,PRO,52618.424995,72284208
2021-02-08,RES,203894.641887,547045776
2021-02-09,PRO,56697.4012,72289104
2021-02-09,RES,214292.644988,547044800
2021-02-10,PRO,56596.149785,72291648
2021-02-10,RES,221307.43737,547090126
2021-02-11,PRO,59449.625911,72307344
2021-02-11,RES,231082.054826,547130100
2021-02-12,PRO,59827.06063,72342720
2021-02-12,RES,236290.305556,547212528
2021-02-13,PRO,54698.959242,72342144
2021-02-13,RES,247096.281814,547197832
2021-02-14,PRO,49529.463243,72335136
2021-02-14,RES,243265.454963,547165094
2021-02-15,PRO,53725.987328,72359328
2021-02-15,RES,210245.285518,547271080
2021-02-16,PRO,51337.151193,72373488
2021-02-16,RES,184592.965299,547235568
2021-02-17,PRO,47397.437907,72383328
2021-02-17,RES,169822.80621,547257936
2021-02-18,PRO,48277.154543,72383232
2021-02-18,RES,169336.030875,547300412
2021-02-19,PRO,46363.050506,72384096
2021-02-19,RES,164197.52985,547373274
2021-02-20,PRO,39108.959428,72378336
2021-02-20,RES,154759.305984,547344760
2021-02-21,PRO,34840.506836,72372768
2021-02-21,RES,151175.73059,547302308
2021-02-22,PRO,41849.982647,72385920
2021-02-22,RES,147963.385085,547392384
2021-02-23,PRO,41517.392171,72385872
2021-02-23,RES,137079.842251,547386328
2021-02-24,PRO,39588.03188,72387120
2021-02-24,RES,131549.382067,547406160
2021-02-25,PRO,40322.126582,72394416
2021-02-25,RES,134578.053742,547453280
2021-02-26,PRO,41782.01552,72403152
2021-02-26,RES,144105.735468,547519344
2021-02-27,PRO,39332.686038,72393552
2021-02-27,RES,160929.725418,547458476
2021-02-28,PRO,36256.605805,72377904
2021-02-28,RES,166429.185273,547381008
2021-03-01,PRO,42546.320981,72401616
2021-03-01,RES,156216.279353,547409472
2021-03-02,PRO,43566.83958,72397536
2021-03-02,RES,150788.594355,547229418
2021-03-03,PRO,42411.562664,72391920
2021-03-03,RES,148600.760545,547201486
2021-03-04,PRO,43020.747025,72398160
2021-03-04,RES,148155.663697,547197264
2021-03-05,PRO,45268.636486,72396816
2021-03-05,RES,161341.200642,547255048
2021-03-06,PRO,41821.800832,72394560
2021-03-06,RES,174929.932619,547225490
2021-03-07,PRO,38093.789917,72388608
2021-03-07,RES,178416.279555,547186566
2021-03-08,PRO,45678.660883,72397440
2021-03-08,RES,169233.35456100001,547289038
2021-03-09,PRO,47334.302754,72398832
2021-03-09,RES,167609.603339,547268148
2021-03-10,PRO,46542.384169,72403824
2021-03-10,RES,170854.245364,547274784
2021-03-11,PRO,44557.140071,72440832
2021-03-11,RES,152132.793619,547293778
2021-03-12,PRO,44855.181043,72441216
2021-03-12,RES,156134.046139,547374336
2021-03-13,PRO,40244.407194,72430944
2021-03-13,RES,165313.232498,547362888
2021-03-14,PRO,37404.334146,72424992
2021-03-14,RES,171651.885531,547333630
2021-03-15,PRO,44730.632602,72446208
2021-03-15,RES,161267.150337,547434096
2021-03-16,PRO,46359.081403,72452928
2021-03-16,RES,158078.326666,547404520
2021-03-17,PRO,45339.759629,72463584
2021-03-17,RES,160964.585815,547409232
2021-03-18,PRO,47677.914932,72474912
2021-03-18,RES,168096.470123,547443596
2021-03-19,PRO,47689.025729,72491712
2021-03-19,RES,170976.998869,547515688
2021-03-20,PRO,42414.037091,72484896
2021-03-20,RES,181154.007753,547508968
2021-03-21,PRO,38356.128129,72482208
2021-03-21,RES,181815.604575,547480364
2021-03-22,PRO,45211.760184,72507264
2021-03-22,RES,168583.038949,547572812
2021-03-23,PRO,45086.537967,72517440
2021-03-23,RES,156977.554576,547565608
2021-03-24,PRO,41841.451337,72523200
2021-03-24,RES,148594.920605,547580680
2021-03-25,PRO,41619.277673,72524544
2021-03-25,RES,140414.780916,547611400
2021-03-26,PRO,41283.812447000004,72534864
2021-03-26,RES,142852.047746,547665444
2021-03-27,PRO,37173.750915,72546574
2021-03-27,RES,149735.845562,547657142
2021-03-28,PRO,31635.120522,69519202
2021-03-28,RES,140351.210427,524779682
2021-03-29,PRO,37404.643244,72563084
2021-03-29,RES,125756.173782,547689572
2021-03-30,PRO,36521.417661,72569808
2021-03-30,RES,111921.916889,547702782
2021-03-31,PRO,34431.882496,72595200
2021-03-31,RES,106978.043224,547721040
2021-04-01,PRO,34926.504667,72713132
2021-04-01,RES,102380.093145,548497544
2021-04-02,PRO,35331.320139,72713616
2021-04-02,RES,108026.252859,548512182
2021-04-03,PRO,33563.867266,72715920
2021-04-03,RES,129095.843379,548469016
2021-04-04,PRO,30751.414268,72709392
2021-04-04,RES,136518.372842,548432632
2021-04-05,PRO,32019.135406,72707568
2021-04-05,RES,144555.69804,548457688
2021-04-06,PRO,42227.870618,72718032
2021-04-06,RES,155625.86036,548530980
2021-04-07,PRO,43504.232208,72720144
2021-04-07,RES,162716.738307,548482256
2021-04-08,PRO,41830.297327,72721440
2021-04-08,RES,151675.492475,548520916
2021-04-09,PRO,39796.568498,72728352
2021-04-09,RES,142246.245558,548581548
2021-04-10,PRO,35109.274879,72720192
2021-04-10,RES,143044.34938,548560192
2021-04-11,PRO,33468.742812,72715104
2021-04-11,RES,153259.207236,548520168
2021-04-12,PRO,40641.042962,72722016
2021-04-12,RES,154857.070913,548616988
2021-04-13,PRO,41739.123659,72720288
2021-04-13,RES,151610.169002,548576860
2021-04-14,PRO,41006.518849,72717312
2021-04-14,RES,150131.572527,548601542
2021-04-15,PRO,41188.338542,72724704
2021-04-15,RES,150431.808277,548646368
2021-04-16,PRO,41179.829688,72713664
2021-04-16,RES,154010.40384,548689170
2021-04-17,PRO,36163.750871,72695424
2021-04-17,RES,153074.384444,548654336
2021-04-18,PRO,32570.777597,72690432
2021-04-18,RES,148203.212009,548618956
2021-04-19,PRO,36666.233257,72694272
2021-04-19,RES,134247.268111,548700602
2021-04-20,PRO,36217.174055,72700368
2021-04-20,RES,123847.295373,548680152
2021-04-21,PRO,35204.938266,72696720
2021-04-21,RES,119684.147035,548695376
2021-04-22,PRO,34915.707173,72722016
2021-04-22,RES,115675.430674,548721528
2021-04-23,PRO,33968.329238,72722976
2021-04-23,RES,111345.00182,548783156
2021-04-24,PRO,29959.432503,72732480
2021-04-24,RES,109191.242961,548771784
2021-04-25,PRO,27392.443766,72728448
2021-04-25,RES,111356.759958,548742456
2021-04-26,PRO,33581.35171,72734304
2021-04-26,RES,110175.303823,548819728
2021-04-27,PRO,34689.752931,72730944
2021-04-27,RES,107523.547481,548819444
2021-04-28,PRO,34187.326384,72728544
2021-04-28,RES,109915.394587,548844640
2021-04-29,PRO,35975.89452,72729408
2021-04-29,RES,113594.580599,548878768
2021-04-30,PRO,36507.902113,72732192
2021-04-30,RES,118523.520789,548949956
2021-05-01,PRO,30391.762769,72721008
2021-05-01,RES,130077.638371,548701408
2021-05-02,PRO,29876.937162,72715728
2021-05-02,RES,130763.596458,548614090
2021-05-03,PRO,35438.912618,72736752
2021-05-03,RES,120350.201804,548731316
2021-05-04,PRO,36780.613551,72732240
2021-05-04,RES,116250.29519,548710256
2021-05-05,PRO,36232.125619,72724464
2021-05-05,RES,119398.738181,548745370
2021-05-06,PRO,38380.796227,72733680
2021-05-06,RES,122008.56665,548784464
2021-05-07,PRO,36620.489175,72750768
2021-05-07,RES,116126.525866,548849228
2021-05-08,PRO,28762.054518,72738192
2021-05-08,RES,110340.46843,548812560
2021-05-09,PRO,26307.084061,72734544
2021-05-09,RES,102543.486808,548780772
2021-05-10,PRO,32204.508793,72762096
2021-05-10,RES,98286.843617,548879076
2021-05-11,PRO,34398.686256,72777552
2021-05-11,RES,101133.592915,548867266
2021-05-12,PRO,33973.699021,72784416
2021-05-12,RES,106995.15954000001,548882638
2021-05-13,PRO,33138.470479,84163612
2021-05-13,RES,130445.213453,636938343
2021-05-14,PRO,32423.691548,72793344
