Date,Catégorie profil,Total énergie soutirée (MWh),Nb points soutirage
2021-05-14,RES,109243.456606,548909392
2021-05-15,PRO,30882.774184,72786624
2021-05-15,RES,113112.8792,548888972
2021-05-16,PRO,27857.298119,72783072
2021-05-16,RES,114228.832491,548845730
2021-05-17,PRO,34295.850223,72799200
2021-05-17,RES,108312.286795,548927844
2021-05-18,PRO,35814.010881,72815328
2021-05-18,RES,105983.404119,548896272
2021-05-19,PRO,36173.470555,72811680
2021-05-19,RES,106558.66597,548926894
2021-05-20,PRO,36123.61978,72816672
2021-05-20,RES,103306.063771,548964336
2021-05-21,PRO,35578.965507,72820800
2021-05-21,RES,102098.147544,549002060
2021-05-22,PRO,31975.050994,72816480
2021-05-22,RES,107512.117595,548972392
2021-05-23,PRO,28114.764491,72810144
2021-05-23,RES,107656.529162,548949744
2021-05-24,PRO,29406.127866,72809568
2021-05-24,RES,109923.711985,548972016
2021-05-25,PRO,36347.53856,72825024
2021-05-25,RES,105705.27894,549017996
2021-05-26,PRO,35482.061932,72842880
2021-05-26,RES,104057.934638,549060584
2021-05-27,PRO,34670.568734,72866016
2021-05-27,RES,95586.107714,549081308
2021-05-28,PRO,33336.509905,72885504
2021-05-28,RES,89468.1698,549134400
2021-05-29,PRO,29131.669999,72886032
2021-05-29,RES,89832.097602,549102424
2021-05-30,PRO,25365.74756,72879984
2021-05-30,RES,89850.375753,549057888
2021-05-31,PRO,30434.830618,72889776
2021-05-31,RES,85076.761463,549120288
2021-06-01,PRO,31871.067723,72907728
2021-06-01,RES,82000.445179,548921040
2021-06-02,PRO,31364.305032,72912816
2021-06-02,RES,83387.013927,548659472
2021-06-03,PRO,32003.957148,72929280
2021-06-03,RES,81736.201196,548671758
2021-06-04,PRO,32155.466672,72949296
2021-06-04,RES,82711.303158,548714150
2021-06-05,PRO,28065.723399,72944880
2021-06-05,RES,86212.920041,548678216
2021-06-06,PRO,24261.403312,72938640
2021-06-06,RES,87911.466785,548660112
2021-06-07,PRO,29753.516685,72976176
2021-06-07,RES,82434.787669,548740848
2021-06-08,PRO,31730.890754,72997056
2021-06-08,RES,80477.880424,548728910
2021-06-09,PRO,31845.531413,73016544
2021-06-09,RES,81052.1121,548733584
2021-06-10,PRO,32447.986764,73025568
2021-06-10,RES,79680.238683,548839776
2021-06-11,PRO,32890.974949,73039488
2021-06-11,RES,80287.798772,548907072
2021-06-12,PRO,29138.145545,73030176
2021-06-12,RES,83354.33009,548912676
2021-06-13,PRO,25163.295023,73022494
2021-06-13,RES,85480.976264,548894332
2021-06-14,PRO,31453.725037,73037566
2021-06-14,RES,82964.347213,548956828
2021-06-15,PRO,33966.962126,73043232
2021-06-15,RES,82338.10269100001,549012316
2021-06-16,PRO,33913.363469,73062240
2021-06-16,RES,84313.940319,549005616
2021-06-17,PRO,33956.645646,73074144
2021-06-17,RES,82049.20646,549030192
2021-06-18,PRO,33849.532535,73074528
2021-06-18,RES,82071.643613,549096428
2021-06-19,PRO,29548.563312,73067136
2021-06-19,RES,86144.526914,549077132
2021-06-20,PRO,25184.13534,73060800
2021-06-20,RES,86351.190648,549064398
2021-06-21,PRO,30771.795756,73074816
2021-06-21,RES,81833.403663,549148272
2021-06-22,PRO,32485.565068,73067136
2021-06-22,RES,81113.045831,549127436
2021-06-23,PRO,31734.628127,73073664
2021-06-23,RES,82667.380166,549123202
2021-06-24,PRO,32051.859538,73073280
2021-06-24,RES,80537.687075,549135884
2021-06-25,PRO,32112.984409,73074240
2021-06-25,RES,81238.494073,549190416
2021-06-26,PRO,28632.152482,73062720
2021-06-26,RES,83790.919369,549138764
2021-06-27,PRO,24923.271839,73056864
2021-06-27,RES,86593.195124,549107952
2021-06-28,PRO,30404.633541,73089216
2021-06-28,RES,83063.646951,549195024
2021-06-29,PRO,32108.906596,73091328
2021-06-29,RES,81635.793312,549130992
2021-06-30,PRO,31670.172842,73084896
2021-06-30,RES,82383.507059,549111792
2021-07-01,PRO,31752.366685,73055040
2021-07-01,RES,76654.060076,548810204
2021-07-02,PRO,31974.805698,73047984
2021-07-02,RES,76566.109791,548607308
2021-07-03,PRO,28360.539003,73033440
2021-07-03,RES,78558.955678,548495848
2021-07-04,PRO,24501.634733,73020672
2021-07-04,RES,81070.248519,548444768
2021-07-05,PRO,30079.161778,73032336
2021-07-05,RES,77490.877368,548570410
2021-07-06,PRO,31708.583589,73052592
2021-07-06,RES,76188.413267,548471604
2021-07-07,PRO,31134.219975,73052544
2021-07-07,RES,76378.739906,548467406
2021-07-08,PRO,31220.340403,73051680
2021-07-08,RES,75244.218794,548429034
2021-07-09,PRO,31165.327215,73054848
2021-07-09,RES,75125.743597,548449824
2021-07-10,PRO,27976.501453,73047360
2021-07-10,RES,76756.631181,548382380
2021-07-11,PRO,24417.003357,73038720
2021-07-11,RES,77850.856511,548334924
2021-07-12,PRO,29491.794702,73044384
2021-07-12,RES,75568.302438,548442480
2021-07-13,PRO,30871.864792,73042560
2021-07-13,RES,74339.686174,548380882
2021-07-14,PRO,25248.607447,73025376
2021-07-14,RES,77583.585135,548261472
2021-07-15,PRO,30707.86139,73050624
2021-07-15,RES,73966.233222,548360442
2021-07-16,PRO,30800.265038,73052832
2021-07-16,RES,73328.046796,548355236
2021-07-17,PRO,27841.001487,73034208
2021-07-17,RES,73907.46629,548268764
2021-07-18,PRO,24645.024742,73027488
2021-07-18,RES,75115.019854,548215100
2021-07-19,PRO,29987.625215,73030704
2021-07-19,RES,73962.530649,548314944
2021-07-20,PRO,31926.127773,73024656
2021-07-20,RES,73037.47302,548282160
2021-07-21,PRO,32047.307446,73015920
2021-07-21,RES,73223.37194,548237228
2021-07-22,PRO,32431.260677,73010448
2021-07-22,RES,73048.696335,548230992
2021-07-23,PRO,32149.68433,73004592
2021-07-23,RES,72959.751779,548259752
2021-07-24,PRO,28202.829229,72992208
2021-07-24,RES,73643.292266,548210154
2021-07-25,PRO,24203.551799,72986448
2021-07-25,RES,74475.581782,548169516
2021-07-26,PRO,28908.831196,72989424
2021-07-26,RES,71936.228239,548263820
2021-07-27,PRO,30578.212689,72994416
2021-07-27,RES,71034.85864,548240784
2021-07-28,PRO,30002.211193,73004976
2021-07-28,RES,70155.460791,548231856
2021-07-29,PRO,30356.034073,73007520
2021-07-29,RES,70017.843851,548223780
2021-07-30,PRO,30342.819467,73016832
2021-07-30,RES,70719.041945,548257584
2021-07-31,PRO,26984.153179,73000224
2021-07-31,RES,71541.058741,548072678
2021-08-01,PRO,23510.72357,72995904
2021-08-01,RES,72118.129315,547856208
2021-08-02,PRO,27129.507347,73002144
2021-08-02,RES,69688.666109,547930320
2021-08-03,PRO,28545.88835,72991584
2021-08-03,RES,69437.181797,547840408
2021-08-04,PRO,28306.025848,72987648
2021-08-04,RES,69622.088929,547797158
2021-08-05,PRO,28476.653261,72979968
2021-08-05,RES,68854.015326,547804410
2021-08-06,PRO,28603.056566,72984576
2021-08-06,RES,69162.921043,547804506
2021-08-07,PRO,25960.476409,72918240
2021-08-07,RES,70490.418088,547742876
2021-08-08,PRO,23105.643317000002,72915360
2021-08-08,RES,70993.755885,547706872
2021-08-09,PRO,26374.785207,72923136
2021-08-09,RES,69158.204011,547801114
2021-08-10,PRO,27898.246005,72907104
2021-08-10,RES,68487.997906,547781520
2021-08-11,PRO,28159.65368,72906432
2021-08-11,RES,69202.726322,547744752
2021-08-12,PRO,28836.40145,72903168
2021-08-12,RES,69701.959825,547727760
2021-08-13,PRO,29010.145279,72911040
2021-08-13,RES,70926.474348,547764144
2021-08-14,PRO,27170.393803,72917280
2021-08-14,RES,72900.863374,547726892
2021-08-15,PRO,24104.423174,72918048
2021-08-15,RES,73769.091092,547709136
2021-08-16,PRO,27035.640634,72919968
2021-08-16,RES,71160.19875,547801194
2021-08-17,PRO,27936.94739,72908832
2021-08-17,RES,69688.697995,547778448
2021-08-18,PRO,27832.950528,72911520
2021-08-18,RES,69909.081746,547785744
2021-08-19,PRO,28194.872924,72917568
2021-08-19,RES,70071.30035,547800144
2021-08-20,PRO,28576.30821,72913152
2021-08-20,RES,70570.416247,547875120
2021-08-21,PRO,26673.86486,72905856
2021-08-21,RES,72217.57976,547824140
2021-08-22,PRO,23911.836661,72902784
2021-08-22,RES,74557.497049,547818096
2021-08-23,PRO,27943.742654,72917376
2021-08-23,RES,72618.182586,547942506
2021-08-24,PRO,29475.305839,72937728
2021-08-24,RES,71407.258974,547956624
2021-08-25,PRO,29580.572166,72948864
2021-08-25,RES,71705.165052,547961712
2021-08-26,PRO,30022.488996,72964032
2021-08-26,RES,72182.369106,548015856
2021-08-27,PRO,29919.307943,72971904
2021-08-27,RES,72990.069541,548129232
2021-08-28,PRO,27468.710493,72963936
2021-08-28,RES,75561.907817,548137004
2021-08-29,PRO,24252.91864,72959760
2021-08-29,RES,77769.894973,548114448
2021-08-30,PRO,29054.074619,72976272
2021-08-30,RES,75555.371928,548265648
2021-08-31,PRO,30795.679423,72990672
2021-08-31,RES,74464.566233,548279472
2021-09-01,PRO,30966.889824,73013904
2021-09-01,RES,75156.339342,548154188
2021-09-02,PRO,31562.378328,73009584
2021-09-02,RES,74167.837462,548132112
2021-09-03,PRO,32022.214695,73003440
2021-09-03,RES,73929.663111,548289738
2021-09-04,PRO,28586.853612,72988944
2021-09-04,RES,77238.135366,548283492
2021-09-05,PRO,25028.564714,72980016
2021-09-05,RES,79528.394086,548279376
2021-09-06,PRO,31131.95501,72995376
2021-09-06,RES,76042.408577,548430096
2021-09-07,PRO,33248.889153,72990192
2021-09-07,RES,75099.236331,548432688
2021-09-08,PRO,32772.525118,73006128
2021-09-08,RES,76768.22865,548450348
2021-09-09,PRO,33115.822615,73002672
2021-09-09,RES,75244.481245,548483856
2021-09-10,PRO,32962.775555,73008528
2021-09-10,RES,75500.208594,548588688
2021-09-11,PRO,28982.351335,72999216
2021-09-11,RES,78216.600529,548580908
2021-09-12,PRO,25169.26909,72992976
2021-09-12,RES,80313.380995,548588400
2021-09-13,PRO,30936.513357,73004112
2021-09-13,RES,76166.098501,548713584
2021-09-14,PRO,33095.461336,73000560
2021-09-14,RES,75231.3721,548748736
2021-09-15,PRO,32655.888405,72990000
2021-09-15,RES,77474.472862,548859884
2021-09-16,PRO,32859.391387,73004880
2021-09-16,RES,75145.673145,548882928
2021-09-17,PRO,32779.488833,73016880
2021-09-17,RES,75014.301405,548952048
2021-09-18,PRO,29213.201178,72988080
2021-09-18,RES,78654.904061,548971148
2021-09-19,PRO,25300.819376,72984432
2021-09-19,RES,82063.765922,548976528
2021-09-20,PRO,30987.753529,73015056
2021-09-20,RES,77541.299314,549093456
2021-09-21,PRO,32539.723599,73023408
2021-09-21,RES,76219.764328,549111696
2021-09-22,PRO,32178.129254,73037328
2021-09-22,RES,77949.824631,549170828
2021-09-23,PRO,32915.956311,73038000
2021-09-23,RES,76245.976981,549243120
2021-09-24,PRO,33178.011303,73037712
2021-09-24,RES,75920.543956,549354576
2021-09-25,PRO,29663.045327,73036944
2021-09-25,RES,79657.257501,549359852
2021-09-26,PRO,25646.224026,73030896
2021-09-26,RES,82809.52315,549354480
2021-09-27,PRO,31402.818623,73037904
2021-09-27,RES,77929.85832,549462960
2021-09-28,PRO,33284.277077,73050288
2021-09-28,RES,77462.59249,549481292
2021-09-29,PRO,33107.890048,73049232
2021-09-29,RES,80035.029795,549505772
2021-09-30,PRO,34286.930444,73064976
2021-09-30,RES,81413.662441,549561360
2021-10-01,PRO,35293.788948,73057584
2021-10-01,RES,90766.441459,549470400
2021-10-02,PRO,31076.431514,73041840
2021-10-02,RES,95537.80307,549372572
2021-10-03,PRO,27101.60788,73033488
2021-10-03,RES,99367.947693,549338784
2021-10-04,PRO,33828.85574,73054032
2021-10-04,RES,94963.202614,549468192
2021-10-05,PRO,36300.228013,73060464
2021-10-05,RES,95115.93002,549476064
2021-10-06,PRO,36197.035544,73066032
2021-10-06,RES,99354.464005,549520844
2021-10-07,PRO,37117.162109,73066704
2021-10-07,RES,98450.480354,549544608
2021-10-08,PRO,37020.636296,73068048
2021-10-08,RES,98366.322951,549640128
2021-10-09,PRO,32735.340235,73051920
2021-10-09,RES,102690.362846,549647036
2021-10-10,PRO,29027.65133,73044816
2021-10-10,RES,108029.477448,549646656
2021-10-11,PRO,35956.026607,73056624
2021-10-11,RES,103424.862334,549743328
2021-10-12,PRO,38792.022005,73062096
2021-10-12,RES,105306.953006,549793248
2021-10-13,PRO,38254.818503,73057584
2021-10-13,RES,108499.683324,549859580
2021-10-14,PRO,39981.456322,73087536
2021-10-14,RES,110191.508845,549907680
2021-10-15,PRO,40003.962673,73088016
2021-10-15,RES,111138.708783,550005504
2021-10-16,PRO,35044.786523,73066224
2021-10-16,RES,114939.141891,549997724
2021-10-17,PRO,31118.469214,73060944
2021-10-17,RES,118917.423448,549990432
2021-10-18,PRO,37873.555599,73099248
2021-10-18,RES,111414.088007,550088064
2021-10-19,PRO,37696.93247,73093968
2021-10-19,RES,99929.659707,550068480
2021-10-20,PRO,15987.355719,30799186
2021-10-20,RES,47080.631366,230592793
2021-10-21,PRO,38813.941484,73090896
2021-10-21,RES,103291.03681,550147290
2021-10-22,PRO,40662.193377,73091280
2021-10-22,RES,114196.94585,550232064
2021-10-23,PRO,36241.640606,73096848
2021-10-23,RES,122299.532897,550238012
2021-10-24,PRO,32830.011918,73089264
2021-10-24,RES,129638.54999,550221746
2021-10-25,PRO,38981.782301,73102512
2021-10-25,RES,121858.342747,550323744
2021-10-26,PRO,40150.452535,73109616
2021-10-26,RES,116855.363201,550361952
2021-10-27,PRO,39927.484867,73129872
2021-10-27,RES,117363.062957,550437980
2021-10-28,PRO,40300.381235,73138464
2021-10-28,RES,117493.71798,550494240
2021-10-29,PRO,39617.064636,73149888
2021-10-29,RES,117157.942451,550600320
2021-10-30,PRO,35258.799413,73134048
2021-10-30,RES,119017.986071,550583708
2021-10-31,PRO,32767.30346,76049460
2021-10-31,RES,123656.812411,573152992
2021-11-01,PRO,32787.410612,73120032
2021-11-01,RES,126698.099802,550436640
2021-11-02,PRO,41977.924011,73138512
2021-11-02,RES,129935.85927,550499712
2021-11-03,PRO,43373.101707,73153776
2021-11-03,RES,136187.953785,550477916
2021-11-04,PRO,45189.808688,73169616
2021-11-04,RES,145054.779059,550557504
2021-11-05,PRO,45336.021732,73168944
2021-11-05,RES,147762.149998,550634784
2021-11-06,PRO,41617.773589,73158144
2021-11-06,RES,158922.146894,550641692
2021-11-07,PRO,36034.96301,73151712
2021-11-07,RES,157457.900621,550635552
2021-11-08,PRO,44342.292822,73166880
2021-11-08,RES,147329.578092,550726080
2021-11-09,PRO,47215.10229,73215888
2021-11-09,RES,150063.751025,550756224
2021-11-10,PRO,47630.405134,73197360
2021-11-10,RES,157744.422392,550845408
2021-11-11,PRO,39640.109572,73185168
2021-11-11,RES,160006.2794,550834992
2021-11-12,PRO,46144.15349,73192032
2021-11-12,RES,154294.525541,550919276
2021-11-13,PRO,40058.929005,73187952
2021-11-13,RES,146935.739606,550924076
2021-11-14,PRO,35295.233304,73183440
2021-11-14,RES,148081.800908,550912944
2021-11-15,PRO,45516.164859,73207248
2021-11-15,RES,150140.919906,551006064
2021-11-16,PRO,47985.008493,73205184
2021-11-16,RES,151222.950611,550988688
2021-11-17,PRO,46663.066466,73211040
2021-11-17,RES,152644.438907,551056848
2021-11-18,PRO,47783.244529,73223040
2021-11-18,RES,152011.714755,551141904
2021-11-19,PRO,47768.064857,73238112
2021-11-19,RES,154244.972408,551214192
2021-11-20,PRO,43192.388869,73229568
2021-11-20,RES,164576.940623,551231756
2021-11-21,PRO,39092.950497,73222368
2021-11-21,RES,171717.300448,551220624
2021-11-22,PRO,48859.489895,73237536
2021-11-22,RES,169288.326679,551306460
2021-11-23,PRO,51820.703012,73247808
2021-11-23,RES,172881.3204,551306074
2021-11-24,PRO,51257.740294,73258368
2021-11-24,RES,175910.562102,551376526
2021-11-25,PRO,52932.047907,73259232
2021-11-25,RES,177608.445339,551461392
2021-11-26,PRO,53316.604426,73273536
2021-11-26,RES,181127.722225,551528880
2021-11-27,PRO,48234.814468,73268352
2021-11-27,RES,193157.710666,551541360
2021-11-28,PRO,44115.538769,73264512
2021-11-28,RES,202496.764906,551536846
2021-11-29,PRO,54305.026732,73286640
2021-11-29,RES,198209.242001,551617824
2021-11-30,PRO,56142.883293,73296240
2021-11-30,RES,193892.257389,551661788
2021-12-01,PRO,52107.115129,73275024
2021-12-01,RES,178383.990921,551571360
2021-12-02,PRO,54565.227417,73272144
2021-12-02,RES,182387.829721,551531712
2021-12-03,PRO,55795.364024,73284624
2021-12-03,RES,192527.832858,551649502
2021-12-04,PRO,46761.374289,73280784
2021-12-04,RES,179221.002319,551674176
2021-12-05,PRO,43951.014443,73273776
2021-12-05,RES,192166.579863,551672448
2021-12-06,PRO,52352.042115,73297104
2021-12-06,RES,183422.409557,551748768
2021-12-07,PRO,54651.375169,73302288
2021-12-07,RES,180769.423196,551759520
2021-12-08,PRO,54017.395685999996,73297632
2021-12-08,RES,183030.787374,551806656
2021-12-09,PRO,55625.77443,73315104
2021-12-09,RES,187519.921119,551861088
2021-12-10,PRO,54924.097495,73319328
2021-12-10,RES,185538.250608,551942832
2021-12-11,PRO,48664.986458,73303872
2021-12-11,RES,190377.142366,551946576
2021-12-12,PRO,42474.702102,73297440
2021-12-12,RES,182563.705018,551949744
2021-12-13,PRO,50380.237855,73316640
2021-12-13,RES,171828.986712,552032304
2021-12-14,PRO,53276.039441,73322208
2021-12-14,RES,175074.785036,552070608
2021-12-15,PRO,52872.383098,73329408
2021-12-15,RES,178526.934031,552153456
2021-12-16,PRO,53522.991572,73331376
2021-12-16,RES,176001.958085,552150576
2021-12-17,PRO,53611.620187,73326000
2021-12-17,RES,179928.659546,552241776
2021-12-18,PRO,47832.487356,73316496
2021-12-18,RES,187888.863799,552227568
2021-12-19,PRO,44563.778291,73308432
2021-12-19,RES,196716.146989,552199822
2021-12-20,PRO,53231.339728,73328784
2021-12-20,RES,197514.770966,552280656
2021-12-21,PRO,56314.846132,73338672
2021-12-21,RES,205063.933027,552235536
2021-12-22,PRO,57451.909181,73344816
2021-12-22,RES,216570.158123,552246184
2021-12-23,PRO,53811.845608,73351344
2021-12-23,RES,201026.805361,552227760
2021-12-24,PRO,45673.096969,73347504
2021-12-24,RES,182637.703739,552217870
2021-12-25,PRO,37572.712883,73338768
2021-12-25,RES,168778.763962,552153360
2021-12-26,PRO,37454.032866,73336272
2021-12-26,RES,164131.480533,552139920
2021-12-27,PRO,42584.801387,73339440
2021-12-27,RES,162567.332734,552219792
2021-12-28,PRO,43554.787335,73331952
2021-12-28,RES,157057.584204,552252336
2021-12-29,PRO,42014.215952,73330224
2021-12-29,RES,148756.33319,552281424
2021-12-30,PRO,40372.242701,73328304
2021-12-30,RES,139273.044925,552275328
2021-12-31,PRO,39637.144874,73251120
2021-12-31,RES,150234.909623,552243742
2022-01-01,PRO,34838.381293,73326912
2022-01-01,RES,148413.969831,551985596
2022-01-02,PRO,35289.049816,73318368
2022-01-02,RES,152593.348218,551937300
2022-01-03,PRO,44059.025668,73329216
2022-01-03,RES,147937.749397,552049148
2022-01-04,PRO,47346.520051,73336608
2022-01-04,RES,151272.240885,552068248
2022-01-05,PRO,50464.374673,73335360
2022-01-05,RES,173948.100872,552128348
2022-01-06,PRO,53650.557085,73338672
2022-01-06,RES,186525.936339,552166172
2022-01-07,PRO,53605.591154,73336656
2022-01-07,RES,188204.440327,552256028
2022-01-08,PRO,46599.802679,73331088
2022-01-08,RES,186468.52124,552274378
2022-01-09,PRO,42035.168032,73327056
2022-01-09,RES,186843.920368,552270768
2022-01-10,PRO,50932.533687,73344864
2022-01-10,RES,180459.430046,552350596
2022-01-11,PRO,54205.260717,73371168
2022-01-11,RES,184992.655953,552388832
2022-01-12,PRO,55052.740743,73378560
2022-01-12,RES,196372.068622,552431612
2022-01-13,PRO,56460.537024,73393056
2022-01-13,RES,201000.277583,552484124
2022-01-14,PRO,57229.876282,73407168
2022-01-14,RES,206206.596899,552579644
2022-01-15,PRO,51574.757461,73397760
2022-01-15,RES,215710.953418,552596244
2022-01-16,PRO,46748.884779,73383264
2022-01-16,RES,218001.047802,552565926
2022-01-17,PRO,54132.725562,73406592
2022-01-17,RES,199746.489828,552632920
2022-01-18,PRO,56353.381934,73404960
2022-01-18,RES,196519.014833,552642812
2022-01-19,PRO,54982.28652,73401216
2022-01-19,RES,197268.25294,552705980
2022-01-20,PRO,54986.095861,73402080
2022-01-20,RES,191115.689622,552763676
2022-01-21,PRO,55910.133181,73404336
